; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc12.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc12.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\asc12.crf ..\..\User\fonts\asc12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Ascii12
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00000000          DCB      0x00,0x00,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00101010          DCB      0x00,0x10,0x10,0x10
000190  10100000          DCB      0x10,0x10,0x00,0x00
000194  10000000          DCB      0x10,0x00,0x00,0x00
000198  006c4848          DCB      0x00,0x6c,0x48,0x48
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00141428          DCB      0x00,0x14,0x14,0x28
0001a8  7c287c28          DCB      0x7c,0x28,0x7c,0x28
0001ac  50500000          DCB      0x50,0x50,0x00,0x00
0001b0  00103840          DCB      0x00,0x10,0x38,0x40
0001b4  40384870          DCB      0x40,0x38,0x48,0x70
0001b8  10100000          DCB      0x10,0x10,0x00,0x00
0001bc  00205020          DCB      0x00,0x20,0x50,0x20
0001c0  0c700814          DCB      0x0c,0x70,0x08,0x14
0001c4  08000000          DCB      0x08,0x00,0x00,0x00
0001c8  00000018          DCB      0x00,0x00,0x00,0x18
0001cc  20205448          DCB      0x20,0x20,0x54,0x48
0001d0  34000000          DCB      0x34,0x00,0x00,0x00
0001d4  00101010          DCB      0x00,0x10,0x10,0x10
0001d8  10000000          DCB      0x10,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00080810          DCB      0x00,0x08,0x08,0x10
0001e4  10101010          DCB      0x10,0x10,0x10,0x10
0001e8  10080800          DCB      0x10,0x08,0x08,0x00
0001ec  00202010          DCB      0x00,0x20,0x20,0x10
0001f0  10101010          DCB      0x10,0x10,0x10,0x10
0001f4  10202000          DCB      0x10,0x20,0x20,0x00
0001f8  00107c10          DCB      0x00,0x10,0x7c,0x10
0001fc  28280000          DCB      0x28,0x28,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00001010          DCB      0x00,0x00,0x10,0x10
000208  10fc1010          DCB      0x10,0xfc,0x10,0x10
00020c  10000000          DCB      0x10,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000018          DCB      0x00,0x00,0x00,0x18
000218  10302000          DCB      0x10,0x30,0x20,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  007c0000          DCB      0x00,0x7c,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000030          DCB      0x00,0x00,0x00,0x30
000230  30000000          DCB      0x30,0x00,0x00,0x00
000234  00040408          DCB      0x00,0x04,0x04,0x08
000238  08101020          DCB      0x08,0x10,0x10,0x20
00023c  20400000          DCB      0x20,0x40,0x00,0x00
000240  00384444          DCB      0x00,0x38,0x44,0x44
000244  44444444          DCB      0x44,0x44,0x44,0x44
000248  38000000          DCB      0x38,0x00,0x00,0x00
00024c  00301010          DCB      0x00,0x30,0x10,0x10
000250  10101010          DCB      0x10,0x10,0x10,0x10
000254  7c000000          DCB      0x7c,0x00,0x00,0x00
000258  00384404          DCB      0x00,0x38,0x44,0x04
00025c  08102044          DCB      0x08,0x10,0x20,0x44
000260  7c000000          DCB      0x7c,0x00,0x00,0x00
000264  00384404          DCB      0x00,0x38,0x44,0x04
000268  18040444          DCB      0x18,0x04,0x04,0x44
00026c  38000000          DCB      0x38,0x00,0x00,0x00
000270  000c1414          DCB      0x00,0x0c,0x14,0x14
000274  24447c04          DCB      0x24,0x44,0x7c,0x04
000278  0c000000          DCB      0x0c,0x00,0x00,0x00
00027c  003c2020          DCB      0x00,0x3c,0x20,0x20
000280  38040444          DCB      0x38,0x04,0x04,0x44
000284  38000000          DCB      0x38,0x00,0x00,0x00
000288  001c2040          DCB      0x00,0x1c,0x20,0x40
00028c  78444444          DCB      0x78,0x44,0x44,0x44
000290  38000000          DCB      0x38,0x00,0x00,0x00
000294  007c4404          DCB      0x00,0x7c,0x44,0x04
000298  08080810          DCB      0x08,0x08,0x08,0x10
00029c  10000000          DCB      0x10,0x00,0x00,0x00
0002a0  00384444          DCB      0x00,0x38,0x44,0x44
0002a4  38444444          DCB      0x38,0x44,0x44,0x44
0002a8  38000000          DCB      0x38,0x00,0x00,0x00
0002ac  00384444          DCB      0x00,0x38,0x44,0x44
0002b0  443c0408          DCB      0x44,0x3c,0x04,0x08
0002b4  70000000          DCB      0x70,0x00,0x00,0x00
0002b8  00000030          DCB      0x00,0x00,0x00,0x30
0002bc  30000030          DCB      0x30,0x00,0x00,0x30
0002c0  30000000          DCB      0x30,0x00,0x00,0x00
0002c4  00000018          DCB      0x00,0x00,0x00,0x18
0002c8  18000018          DCB      0x18,0x00,0x00,0x18
0002cc  30200000          DCB      0x30,0x20,0x00,0x00
0002d0  00000c10          DCB      0x00,0x00,0x0c,0x10
0002d4  60806010          DCB      0x60,0x80,0x60,0x10
0002d8  0c000000          DCB      0x0c,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  7c007c00          DCB      0x7c,0x00,0x7c,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  0000c020          DCB      0x00,0x00,0xc0,0x20
0002ec  18041820          DCB      0x18,0x04,0x18,0x20
0002f0  c0000000          DCB      0xc0,0x00,0x00,0x00
0002f4  00001824          DCB      0x00,0x00,0x18,0x24
0002f8  04081000          DCB      0x04,0x08,0x10,0x00
0002fc  30000000          DCB      0x30,0x00,0x00,0x00
000300  3844444c          DCB      0x38,0x44,0x44,0x4c
000304  54544c40          DCB      0x54,0x54,0x4c,0x40
000308  44380000          DCB      0x44,0x38,0x00,0x00
00030c  00301028          DCB      0x00,0x30,0x10,0x28
000310  28287c44          DCB      0x28,0x28,0x7c,0x44
000314  ec000000          DCB      0xec,0x00,0x00,0x00
000318  00f84444          DCB      0x00,0xf8,0x44,0x44
00031c  78444444          DCB      0x78,0x44,0x44,0x44
000320  f8000000          DCB      0xf8,0x00,0x00,0x00
000324  003c4440          DCB      0x00,0x3c,0x44,0x40
000328  40404044          DCB      0x40,0x40,0x40,0x44
00032c  38000000          DCB      0x38,0x00,0x00,0x00
000330  00f04844          DCB      0x00,0xf0,0x48,0x44
000334  44444448          DCB      0x44,0x44,0x44,0x48
000338  f0000000          DCB      0xf0,0x00,0x00,0x00
00033c  00fc4450          DCB      0x00,0xfc,0x44,0x50
000340  70504044          DCB      0x70,0x50,0x40,0x44
000344  fc000000          DCB      0xfc,0x00,0x00,0x00
000348  007c2028          DCB      0x00,0x7c,0x20,0x28
00034c  38282020          DCB      0x38,0x28,0x20,0x20
000350  70000000          DCB      0x70,0x00,0x00,0x00
000354  003c4440          DCB      0x00,0x3c,0x44,0x40
000358  404c4444          DCB      0x40,0x4c,0x44,0x44
00035c  38000000          DCB      0x38,0x00,0x00,0x00
000360  00ec4444          DCB      0x00,0xec,0x44,0x44
000364  7c444444          DCB      0x7c,0x44,0x44,0x44
000368  ec000000          DCB      0xec,0x00,0x00,0x00
00036c  007c1010          DCB      0x00,0x7c,0x10,0x10
000370  10101010          DCB      0x10,0x10,0x10,0x10
000374  7c000000          DCB      0x7c,0x00,0x00,0x00
000378  003c0808          DCB      0x00,0x3c,0x08,0x08
00037c  08484848          DCB      0x08,0x48,0x48,0x48
000380  30000000          DCB      0x30,0x00,0x00,0x00
000384  00ec4448          DCB      0x00,0xec,0x44,0x48
000388  50704844          DCB      0x50,0x70,0x48,0x44
00038c  e4000000          DCB      0xe4,0x00,0x00,0x00
000390  00702020          DCB      0x00,0x70,0x20,0x20
000394  20202424          DCB      0x20,0x20,0x24,0x24
000398  7c000000          DCB      0x7c,0x00,0x00,0x00
00039c  00ec6c6c          DCB      0x00,0xec,0x6c,0x6c
0003a0  54544444          DCB      0x54,0x54,0x44,0x44
0003a4  ec000000          DCB      0xec,0x00,0x00,0x00
0003a8  00ec6464          DCB      0x00,0xec,0x64,0x64
0003ac  5454544c          DCB      0x54,0x54,0x54,0x4c
0003b0  ec000000          DCB      0xec,0x00,0x00,0x00
0003b4  00384444          DCB      0x00,0x38,0x44,0x44
0003b8  44444444          DCB      0x44,0x44,0x44,0x44
0003bc  38000000          DCB      0x38,0x00,0x00,0x00
0003c0  00782424          DCB      0x00,0x78,0x24,0x24
0003c4  24382020          DCB      0x24,0x38,0x20,0x20
0003c8  70000000          DCB      0x70,0x00,0x00,0x00
0003cc  00384444          DCB      0x00,0x38,0x44,0x44
0003d0  44444444          DCB      0x44,0x44,0x44,0x44
0003d4  381c0000          DCB      0x38,0x1c,0x00,0x00
0003d8  00f84444          DCB      0x00,0xf8,0x44,0x44
0003dc  44784844          DCB      0x44,0x78,0x48,0x44
0003e0  e0000000          DCB      0xe0,0x00,0x00,0x00
0003e4  00344c40          DCB      0x00,0x34,0x4c,0x40
0003e8  38040464          DCB      0x38,0x04,0x04,0x64
0003ec  58000000          DCB      0x58,0x00,0x00,0x00
0003f0  00fc9010          DCB      0x00,0xfc,0x90,0x10
0003f4  10101010          DCB      0x10,0x10,0x10,0x10
0003f8  38000000          DCB      0x38,0x00,0x00,0x00
0003fc  00ec4444          DCB      0x00,0xec,0x44,0x44
000400  44444444          DCB      0x44,0x44,0x44,0x44
000404  38000000          DCB      0x38,0x00,0x00,0x00
000408  00ec4444          DCB      0x00,0xec,0x44,0x44
00040c  28282810          DCB      0x28,0x28,0x28,0x10
000410  10000000          DCB      0x10,0x00,0x00,0x00
000414  00ec4444          DCB      0x00,0xec,0x44,0x44
000418  54545454          DCB      0x54,0x54,0x54,0x54
00041c  28000000          DCB      0x28,0x00,0x00,0x00
000420  00c44428          DCB      0x00,0xc4,0x44,0x28
000424  10102844          DCB      0x10,0x10,0x28,0x44
000428  c4000000          DCB      0xc4,0x00,0x00,0x00
00042c  00ec4428          DCB      0x00,0xec,0x44,0x28
000430  28101010          DCB      0x28,0x10,0x10,0x10
000434  38000000          DCB      0x38,0x00,0x00,0x00
000438  007c4408          DCB      0x00,0x7c,0x44,0x08
00043c  10102044          DCB      0x10,0x10,0x20,0x44
000440  7c000000          DCB      0x7c,0x00,0x00,0x00
000444  00382020          DCB      0x00,0x38,0x20,0x20
000448  20202020          DCB      0x20,0x20,0x20,0x20
00044c  20203800          DCB      0x20,0x20,0x38,0x00
000450  00402020          DCB      0x00,0x40,0x20,0x20
000454  20101008          DCB      0x20,0x10,0x10,0x08
000458  08080000          DCB      0x08,0x08,0x00,0x00
00045c  00380808          DCB      0x00,0x38,0x08,0x08
000460  08080808          DCB      0x08,0x08,0x08,0x08
000464  08083800          DCB      0x08,0x08,0x38,0x00
000468  00101028          DCB      0x00,0x10,0x10,0x28
00046c  44000000          DCB      0x44,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  000000fc          DCB      0x00,0x00,0x00,0xfc
000480  00100800          DCB      0x00,0x10,0x08,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  00000038          DCB      0x00,0x00,0x00,0x38
000490  443c4444          DCB      0x44,0x3c,0x44,0x44
000494  3c000000          DCB      0x3c,0x00,0x00,0x00
000498  00c04058          DCB      0x00,0xc0,0x40,0x58
00049c  64444444          DCB      0x64,0x44,0x44,0x44
0004a0  f8000000          DCB      0xf8,0x00,0x00,0x00
0004a4  0000003c          DCB      0x00,0x00,0x00,0x3c
0004a8  44404044          DCB      0x44,0x40,0x40,0x44
0004ac  38000000          DCB      0x38,0x00,0x00,0x00
0004b0  000c0434          DCB      0x00,0x0c,0x04,0x34
0004b4  4c444444          DCB      0x4c,0x44,0x44,0x44
0004b8  3c000000          DCB      0x3c,0x00,0x00,0x00
0004bc  00000038          DCB      0x00,0x00,0x00,0x38
0004c0  447c4040          DCB      0x44,0x7c,0x40,0x40
0004c4  3c000000          DCB      0x3c,0x00,0x00,0x00
0004c8  001c207c          DCB      0x00,0x1c,0x20,0x7c
0004cc  20202020          DCB      0x20,0x20,0x20,0x20
0004d0  7c000000          DCB      0x7c,0x00,0x00,0x00
0004d4  00000034          DCB      0x00,0x00,0x00,0x34
0004d8  4c444444          DCB      0x4c,0x44,0x44,0x44
0004dc  3c043800          DCB      0x3c,0x04,0x38,0x00
0004e0  00c04058          DCB      0x00,0xc0,0x40,0x58
0004e4  64444444          DCB      0x64,0x44,0x44,0x44
0004e8  ec000000          DCB      0xec,0x00,0x00,0x00
0004ec  00100070          DCB      0x00,0x10,0x00,0x70
0004f0  10101010          DCB      0x10,0x10,0x10,0x10
0004f4  7c000000          DCB      0x7c,0x00,0x00,0x00
0004f8  00100078          DCB      0x00,0x10,0x00,0x78
0004fc  08080808          DCB      0x08,0x08,0x08,0x08
000500  08087000          DCB      0x08,0x08,0x70,0x00
000504  00c0405c          DCB      0x00,0xc0,0x40,0x5c
000508  48705048          DCB      0x48,0x70,0x50,0x48
00050c  dc000000          DCB      0xdc,0x00,0x00,0x00
000510  00301010          DCB      0x00,0x30,0x10,0x10
000514  10101010          DCB      0x10,0x10,0x10,0x10
000518  7c000000          DCB      0x7c,0x00,0x00,0x00
00051c  000000e8          DCB      0x00,0x00,0x00,0xe8
000520  54545454          DCB      0x54,0x54,0x54,0x54
000524  fc000000          DCB      0xfc,0x00,0x00,0x00
000528  000000d8          DCB      0x00,0x00,0x00,0xd8
00052c  64444444          DCB      0x64,0x44,0x44,0x44
000530  ec000000          DCB      0xec,0x00,0x00,0x00
000534  00000038          DCB      0x00,0x00,0x00,0x38
000538  44444444          DCB      0x44,0x44,0x44,0x44
